[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/app/PictureInPictureModeChangedInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/pm...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/pm/ShortcutInfoCompat.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/ContextCompat.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/OnTrimMemoryProvider.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/OnConfigurationChangedProvider.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/content/LocusIdCompat.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/graphics...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/graphics/drawable...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/graphics/drawable/IconCompat.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/widget...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/core/widget/TintableImageSourceView.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistryOwner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistry.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistry$SavedStateProvider.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistryController$Companion.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistryController.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/savedstate/SavedStateRegistry$AutoRecreated.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/app...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/app/LoaderManager$LoaderCallbacks.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/app/LoaderManager.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/content...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/content/Loader$OnLoadCompleteListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/content/Loader.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/loader/content/Loader$OnLoadCanceledListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/CallSuper.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RestrictTo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/Size.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/AnimatorRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/AttrRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/StyleRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/ColorRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RecentlyNullable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/LayoutRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/MenuRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RequiresPermission.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/Dimension.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/DrawableRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/DimenRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/AnyThread.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/StringRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/GravityInt.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/AnimRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/Nullable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/VisibleForTesting$Companion.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/ColorInt.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/VisibleForTesting.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/FloatRange.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/UiThread.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/NonNull.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/experimental...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/experimental/Experimental$Level.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/experimental/Experimental.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RecentlyNonNull.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/Dimension$Companion.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/MainThread.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/IntRange.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RestrictTo$Scope.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/ChecksSdkIntAtLeast.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/ContentView.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/IdRes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/RequiresApi.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/annotation/OptIn.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/ComponentActivity.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/FullyDrawnReporterOwner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/contextaware...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/contextaware/OnContextAvailableListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/contextaware/ContextAware.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/contextaware/ContextAwareHelper.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/BackEventCompat.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/OnBackPressedCallback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/OnBackPressedDispatcherOwner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/FullyDrawnReporter.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/Cancellable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/BackEventCompat$Companion.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/OnBackPressedDispatcher.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/ComponentActivity$ReportFullyDrawnExecutor.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultRegistry.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResult.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract/ActivityResultContracts$StartActivityForResult.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract/ActivityResultContract$SynchronousResult.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract/ActivityResultContract.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract/ActivityResultContracts$StartActivityForResult$Companion.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/contract/ActivityResultContracts.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultLauncher.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultCallback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultCaller.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultRegistry$CallbackAndContract.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/activity/result/ActivityResultRegistryOwner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/drawerlayout...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/drawerlayout/widget...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/drawerlayout/widget/DrawerLayout.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/androidx/drawerlayout/widget/DrawerLayout$DrawerListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/Manifest.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/BackEvent.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/SplashScreen.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/SplashScreen$OnExitAnimationListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/SplashScreenView.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/OnBackInvokedDispatcher.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/window/OnBackInvokedCallback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/ParcelFileDescriptor$OnCloseListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/ParcelFileDescriptor.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Parcelable$Creator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/ResultReceiver.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Parcel.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/OutcomeReceiver.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/MessageQueue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/CancellationSignal$OnCancelListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/CancellationSignal.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Message.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/MemoryFile.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/RemoteException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/MessageQueue$OnFileDescriptorEventListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Handler$Callback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/VibrationEffect$Composition.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/BaseBundle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/CombinedVibration$ParallelCombination.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/PatternMatcher.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/UserHandle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Vibrator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Looper.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Messenger.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/IBinder$DeathRecipient.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Parcelable$ClassLoaderCreator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Parcelable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Debug$MemoryInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/VibratorManager.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/IInterface.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Handler.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/PersistableBundle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/LocaleList.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/MessageQueue$IdleHandler.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/IBinder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/VibrationAttributes.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/CombinedVibration.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Debug.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/Bundle.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/os/VibrationEffect.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/R$drawable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/icu...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/icu/util...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/icu/util/ULocale.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/icu/util/ULocale$Category.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/icu/util/ULocale$AvailableType.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/Uri$Builder.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/http...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/http/SslCertificate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/http/SslError.members...
